Windows fatal exception: stack overflow

Thread 0x00004078 (most recent call first):
  File "D:\VBD_simulator\src\hydrogel_vbd\solver\cpp_adapter.py", line 369 in solve_lift_and_relax
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\simulation_worker.py", line 422 in _run_layers
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\simulation_worker.py", line 295 in run

Current thread 0x00003824 (most recent call first):
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\mesh_viewer.py", line 331 in show_deformed_mesh
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1499 in _on_worker_frame
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 1537 in _on_worker_progress
  File "D:\VBD_simulator\src\hydrogel_vbd\gui\main_window.py", line 194 in set_layer
